distancia_km,horario_pedido,valor_pedido,pedidos_simultaneos,clima,congestionamento,taxa_entrega
8.116262258099887,14,107.97909126233458,1,7,9,34.4450305740448
19.063571821788408,11,184.68447491073928,4,6,3,61.720452636986344
14.907884894416696,15,104.42306175210774,13,7,0,57.22429332948958
12.374511199743695,23,198.5100228164294,13,10,6,60.149381171173815
3.964354168406294,18,171.77074197156819,13,7,1,33.09988790730144
3.96389588638785,7,49.6169977278938,2,7,8,21.28110597392636
2.1035886311957896,20,186.8130907823441,9,9,2,25.50356904631045
17.457346769723767,16,32.10961559824045,8,6,7,64.4842000812844
12.421185223120967,22,165.3154446133264,7,0,7,48.66819296025148
14.453378978124864,4,82.31842576055021,4,3,2,44.76111231924223
1.3911053916202465,21,176.8151208845632,18,3,3,32.29507911999586
19.428287191077892,15,174.93077112041556,3,4,1,57.515216530545835
16.816410175208013,5,163.125826022348,6,9,3,55.767197229816574
5.034443102887247,7,160.10578289834166,12,5,10,39.17995699646429
4.4546743769349115,17,67.88903642862775,12,3,10,36.70906071849875
4.484685687215243,11,25.374663779737915,8,1,10,29.833765365938813
6.780602616231217,14,86.56623396538068,1,5,8,31.369307663991602
10.97037220101252,8,42.96965784743665,4,7,1,38.79339451138803
9.206955354200199,12,142.04070689146772,11,7,2,42.07741985964345
6.533353663762797,14,75.75894804217926,3,6,10,33.05881509618373
12.62520499972521,9,195.36593816338384,13,5,10,60.99786746569427
3.6503833523887947,15,131.7846946956131,17,1,3,33.08868270037405
6.550748322169145,6,166.27130709052858,10,6,4,36.085210482282655
7.960875022580142,16,35.1796878209512,12,10,0,41.2021587212746
9.665329700123683,22,173.78275163179828,15,4,6,50.75774512596918
15.918343266467259,20,185.32386619754493,10,5,9,64.80202780176809
4.793801861008835,21,102.54176457559782,14,9,6,41.813459865918205
10.770454329858621,6,125.18805817268571,13,7,8,55.160123706929134
12.255876808378806,13,155.31386217156913,5,7,3,44.366897230178914
1.8825578416799567,14,43.21933917947838,6,2,5,21.02413633523239
12.54335218612733,20,105.48755452805406,2,6,10,45.22785148456184
4.239958350058539,6,85.74597527673949,17,0,1,33.18484246134451
2.235980266720311,8,37.81105851082733,4,0,3,12.36671163942506
19.02882520781333,18,79.83154023539097,14,6,1,70.46140335820718
19.347008628416628,15,22.952738783243777,10,9,9,73.16037851485275
16.35954961421276,7,14.904262320402527,3,8,4,52.980272803524485
6.787661614294043,17,35.68159493941633,3,6,6,30.120681296329995
2.8557701661212933,22,192.99187120194304,15,9,0,31.97840059328643
14.00042750373098,17,114.41061182005322,6,4,9,52.91283087086374
9.362897381052425,19,193.50621061911178,17,7,9,59.30723400317617
3.3187264620507975,6,92.17459688272507,12,1,6,29.501212878003034
10.408361292114133,2,69.24506528619932,11,8,9,49.264999850177944
1.6533819011891495,17,106.16695393964638,4,5,5,18.21507725778787
18.27708763949686,9,93.50722084025293,6,8,5,62.06557854058541
5.916819650400321,6,30.076290009731345,1,1,7,22.8470316631466
13.587923402725657,16,131.75699979113918,16,2,7,62.84848165975165
6.9225104456988085,13,51.047254676823925,15,7,5,45.54473956134398
10.881292402378406,23,127.72171143058762,17,0,2,51.28302683517826
11.387495307522313,2,133.53820755564914,8,9,4,46.60668765242865
4.512234654985013,11,38.88472209444314,12,6,1,30.22889924519618
19.422107927526614,12,21.65642915102695,10,6,4,68.66041414564594
15.727523643861176,1,158.34470135300356,15,0,8,64.37822812268179
18.850479889719594,2,97.36208051617083,9,8,9,69.84226160658172
18.001719658125328,4,21.0511211460404,2,7,0,51.13927799003335
12.360099597410617,10,199.02460026225575,5,3,9,47.489252479268494
18.51561046543922,7,20.97830658930966,6,9,4,63.69856870247274
2.6813575389864703,22,142.05669348312512,7,10,5,29.404443479649522
4.723674385963759,22,196.8989958000486,1,4,10,26.570773037652113
1.8593184893002233,11,55.444219801025866,7,1,6,19.625547542438785
7.181276284502022,6,37.027380050567274,12,8,8,41.942690850618206
8.384868504100158,14,33.063138490261494,16,5,5,47.46706875289032
6.155631603704022,23,67.62227803784316,16,2,4,41.30045436366337
16.746012673886657,16,29.198704092022872,11,6,6,63.89596198453932
7.778313207178196,3,141.51065492188505,4,8,0,28.643435529682993
6.337755684060235,21,21.835441644711914,13,2,10,44.228955892430314
11.31122558000672,12,106.79020434846005,7,1,4,42.140805785497584
3.6775602745204905,17,199.37240223206558,4,6,1,20.60897468886349
16.241742634326755,0,164.65435120614356,15,6,3,64.15343778150937
2.4164622299156457,15,126.89169326389207,19,3,6,38.45315876587816
19.75085179540983,12,68.18818794945622,9,10,4,69.7054918002833
15.67265061663649,9,128.5402088954113,11,8,5,61.40346392091743
4.775597949149276,11,110.13787814321381,8,7,1,25.908933446279818
1.1049202253484456,1,90.95584293917058,1,0,2,6.0559778643156
